1, mvs:ruins/small_ruin, HEADING, header:ignore, 0, 0, 0
367, dungeons_arise:bandit_village, HEADING, header:ignore, 0, 0, 0
368, mvs:carts/cart, HEADING, header:ignore, 0, 0, 0
369, dungeons_arise:scorched_mines, HEADING, header:ignore, 0, 0, 0
370, minecraft:ancient_city, HEADING, header:ignore, 0, 0, 0
371, repurposed_structures:village_giant_taiga, HEADING, header:ignore, 0, 0, 0
372, minecraft:nether_keep, HEADING, header:ignore, 0, 0, 0
373, minecraft:nether_keep, MONSTER, minecraft:blaze, 10, 6, 16
374, minecraft:nether_keep, MONSTER, minecraft:wither_skeleton, 8, 15, 32
375, minecraft:nether_keep, MONSTER, minecraft:skeleton, 20, 15, 26
376, minecraft:nether_keep, MONSTER, minecraft:magma_cube, 30, 4, 4
377, nova_structures:undead_crypt, HEADING, header:ignore, 0, 0, 0
378, nova_structures:tavern_mangrove, HEADING, header:ignore, 0, 0, 0
379, awesomedungeonnether:nth_obsi_house, HEADING, header:ignore, 0, 0, 0
380, repurposed_structures:outpost_snowy, HEADING, header:ignore, 0, 0, 0
381, repurposed_structures:outpost_snowy, MONSTER, minecraft:pillager, 10, 1, 1
382, mvs:beach_bar, HEADING, header:ignore, 0, 0, 0
383, mvs:well/wells/end_well, HEADING, header:ignore, 0, 0, 0
384, mvs:ruins/stone_pillars, HEADING, header:ignore, 0, 0, 0
385, mvs:well/wells/birch_well, HEADING, header:ignore, 0, 0, 0
386, repurposed_structures:ruins_land_warm, HEADING, header:ignore, 0, 0, 0
387, bettermineshafts:mineshaft_dripstone, HEADING, header:ignore, 0, 0, 0
388, mvs:ruins/castle_ruins, HEADING, header:ignore, 0, 0, 0
389, repurposed_structures:mineshaft_ocean, HEADING, header:ignore, 0, 0, 0
390, mvs:nature/floating_islands, HEADING, header:ignore, 0, 0, 0
391, awesomedungeonend:end_castle_evoker, HEADING, header:ignore, 0, 0, 0
392, repurposed_structures:bastion_underground, HEADING, header:ignore, 0, 0, 0
393, repurposed_structures:bastion_underground, MONSTER, minecraft:skeleton, 10, 1, 4
394, mvs:well/wells/nether_well, HEADING, header:ignore, 0, 0, 0
395, mvs:railway, HEADING, header:ignore, 0, 0, 0
396, repurposed_structures:city_nether, HEADING, header:ignore, 0, 0, 0
397, repurposed_structures:city_nether, MONSTER, minecraft:wither_skeleton, 10, 2, 3
398, repurposed_structures:city_nether, MONSTER, minecraft:blaze, 80, 1, 4
399, repurposed_structures:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
400, dungeons_arise:small_prairie_house, HEADING, header:ignore, 0, 0, 0
401, minecraft:stronghold_town, HEADING, header:ignore, 0, 0, 0
402, minecraft:stronghold_town, MONSTER, minecraft:spider, 80, 4, 4
403, minecraft:stronghold_town, MONSTER, minecraft:zombie, 80, 4, 16
404, minecraft:stronghold_town, MONSTER, minecraft:zombie_villager, 5, 1, 1
405, minecraft:stronghold_town, MONSTER, minecraft:skeleton, 80, 4, 4
406, minecraft:stronghold_town, MONSTER, minecraft:creeper, 80, 4, 4
407, minecraft:stronghold_town, MONSTER, minecraft:slime, 80, 4, 4
408, minecraft:stronghold_town, MONSTER, minecraft:enderman, 80, 1, 4
409, minecraft:stronghold_town, MONSTER, minecraft:endermite, 80, 1, 16
410, minecraft:stronghold_town, MONSTER, minecraft:drowned, 80, 4, 4
411, minecraft:stronghold_town, MONSTER, minecraft:witch, 5, 1, 1
412, awesomedungeonend:end_hardcastle, HEADING, header:ignore, 0, 0, 0
413, mvs:well/wells/oak_well, HEADING, header:ignore, 0, 0, 0
414, nova_structures:underground_house, HEADING, header:ignore, 0, 0, 0
415, mvs:houses/barn, HEADING, header:ignore, 0, 0, 0
416, mvs:nature/big_oak_tree, HEADING, header:ignore, 0, 0, 0
417, mvs:other_decoration/end_scraps/end_scraps_2, HEADING, header:ignore, 0, 0, 0
418, repurposed_structures:shipwreck_nether_bricks, HEADING, header:ignore, 0, 0, 0
419, repurposed_structures:shipwreck_nether_bricks, MONSTER, minecraft:wither_skeleton, 10, 1, 1
420, bettermineshafts:mineshaft_acacia, HEADING, header:ignore, 0, 0, 0
421, mvs:houses/small_swamp_house, HEADING, header:ignore, 0, 0, 0
422, mvs:houses/deepslate_house, HEADING, header:ignore, 0, 0, 0
423, nova_structures:tavern_dark_oak, HEADING, header:ignore, 0, 0, 0
424, mvs:houses/warped_house, HEADING, header:ignore, 0, 0, 0
425, mvs:stall/orange_stall, HEADING, header:ignore, 0, 0, 0
426, repurposed_structures:outpost_crimson, HEADING, header:ignore, 0, 0, 0
427, repurposed_structures:outpost_crimson, MONSTER, minecraft:piglin, 10, 1, 1
428, mvs:other_decoration/lecturn_garden, HEADING, header:ignore, 0, 0, 0
429, graveyard:small_graveyard, HEADING, header:ignore, 0, 0, 0
430, graveyard:small_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
431, graveyard:small_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
432, graveyard:small_graveyard, MONSTER, graveyard:ghoul, 50, 1, 2
433, dungeons_arise:ceryneian_hind, HEADING, header:ignore, 0, 0, 0
434, betterstrongholds:stronghold, HEADING, header:ignore, 0, 0, 0
435, bettermineshafts:mineshaft_overgrown, HEADING, header:ignore, 0, 0, 0
436, repurposed_structures:pyramid_end, HEADING, header:ignore, 0, 0, 0
437, dungeons_arise:aviary, HEADING, header:ignore, 0, 0, 0
438, dungeons_arise:aviary, MONSTER, minecraft:phantom, 60, 2, 3
439, repurposed_structures:temple_nether_crimson, HEADING, header:ignore, 0, 0, 0
440, minecraft:illager_manor, HEADING, header:ignore, 0, 0, 0
441, repurposed_structures:ancient_city_ocean, HEADING, header:ignore, 0, 0, 0
442, repurposed_structures:ancient_city_ocean, MONSTER, minecraft:drowned, 10, 2, 5
443, mvs:well/wells/snowy_well, HEADING, header:ignore, 0, 0, 0
444, mvs:small_ship, HEADING, header:ignore, 0, 0, 0
445, dungeons_arise:wishing_well, HEADING, header:ignore, 0, 0, 0
446, nova_structures:conduit_ruin, HEADING, header:ignore, 0, 0, 0
447, repurposed_structures:monument_jungle, HEADING, header:ignore, 0, 0, 0
448, repurposed_structures:monument_jungle, MONSTER, minecraft:husk, 20, 1, 4
449, repurposed_structures:monument_jungle, MONSTER, minecraft:creeper, 15, 1, 2
450, repurposed_structures:monument_jungle, MONSTER, minecraft:skeleton, 10, 1, 3
451, dungeons_arise:mushroom_house, HEADING, header:ignore, 0, 0, 0
452, soulsweapons:champions_graves, HEADING, header:ignore, 0, 0, 0
453, repurposed_structures:village_crimson, HEADING, header:ignore, 0, 0, 0
454, mvs:well/wells/rocky_well, HEADING, header:ignore, 0, 0, 0
455, repurposed_structures:outpost_taiga, HEADING, header:ignore, 0, 0, 0
456, repurposed_structures:outpost_taiga, MONSTER, minecraft:pillager, 10, 1, 1
457, graveyard:dead_tree, HEADING, header:ignore, 0, 0, 0
458, soulsweapons:decaying_kingdom, HEADING, header:ignore, 0, 0, 0
459, repurposed_structures:village_mountains, HEADING, header:ignore, 0, 0, 0
460, repurposed_structures:ancient_city_end, HEADING, header:ignore, 0, 0, 0
461, repurposed_structures:ancient_city_end, MONSTER, minecraft:phantom, 30, 1, 1
462, repurposed_structures:ancient_city_end, MONSTER, minecraft:endermite, 20, 3, 7
463, minecraft:ocean_ruin_cold, HEADING, header:ignore, 0, 0, 0
464, repurposed_structures:outpost_icy, HEADING, header:ignore, 0, 0, 0
465, repurposed_structures:outpost_icy, MONSTER, minecraft:pillager, 10, 1, 1
466, repurposed_structures:village_mushroom, HEADING, header:ignore, 0, 0, 0
467, graveyard:small_savanna_grave, HEADING, header:ignore, 0, 0, 0
468, awesomedungeonnether:nth_giant_crimson_tree, HEADING, header:ignore, 0, 0, 0
469, mvs:out_house, HEADING, header:ignore, 0, 0, 0
470, forgero:medium_forging_house_savanna, HEADING, header:ignore, 0, 0, 0
471, mvs:houses/tall_house, HEADING, header:ignore, 0, 0, 0
472, dungeons_arise:heavenly_conqueror, HEADING, header:ignore, 0, 0, 0
473, mvs:stall/red_stall, HEADING, header:ignore, 0, 0, 0
474, repurposed_structures:mansion_savanna, HEADING, header:ignore, 0, 0, 0
475, repurposed_structures:village_oak, HEADING, header:ignore, 0, 0, 0
476, graveyard:medium_graveyard, HEADING, header:ignore, 0, 0, 0
477, graveyard:medium_graveyard, MONSTER, graveyard:skeleton_creeper, 35, 1, 1
478, graveyard:medium_graveyard, MONSTER, graveyard:revenant, 45, 1, 3
479, graveyard:medium_graveyard, MONSTER, graveyard:ghoul, 50, 2, 4
480, minecraft:ruined_portal_jungle, HEADING, header:ignore, 0, 0, 0
481, repurposed_structures:city_overworld, HEADING, header:ignore, 0, 0, 0
482, repurposed_structures:pyramid_ocean, HEADING, header:ignore, 0, 0, 0
483, nova_structures:bunker, HEADING, header:ignore, 0, 0, 0
484, repurposed_structures:outpost_badlands, HEADING, header:ignore, 0, 0, 0
485, repurposed_structures:outpost_badlands, MONSTER, minecraft:pillager, 10, 1, 1
486, repurposed_structures:stronghold_end, HEADING, header:ignore, 0, 0, 0
487, repurposed_structures:stronghold_end, MONSTER, minecraft:endermite, 80, 2, 4
